[0.043s] Invoking command in '/home/alberto/Documents/sub_alberto/build/uuv_visualization': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_gazebo_plugins:/home/alberto/Documents/sub_alberto/install/uuv_description:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/sub_alberto/build/uuv_visualization -- -j8 -l8
[0.077s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.218s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.247s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.255s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.265s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.276s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.308s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.311s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.403s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.447s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.458s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.471s] -- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.486s] -- Found nav2_msgs: 1.1.20 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.534s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.610s] -- Added test 'lint_cmake' to check CMake code style
[0.610s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.612s] -- Added test 'xmllint' to check XML markup files
[0.613s] -- Configuring done
[0.646s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/UUV_binary.stl
[0.646s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/mesa.stl
[0.646s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/slalom.stl
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/path.stl
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/octagon.stl
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/meshes/tagging.stl
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/rviz
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/rviz/visualization_1.rviz
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/rviz/gazebo_visualization.rviz
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/path.urdf
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/octagon.urdf
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/tagging.urdf
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/mesa.urdf
[0.647s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/slalom.urdf
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/sub.urdf
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/urdf/sub_cam.urdf
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/object_visualizer.py
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/trayectory_visualizer.py
[0.648s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/dashboard.py
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/scripts/uuv_tracker.py
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/data
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/data/obstacles.db
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/config
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/config/object_visualizer_params.yaml
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/worlds
[0.648s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/worlds/mundo_submarino.sdf
[0.649s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/www
[0.649s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/www/index.html
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/lib/uuv_visualization/object_visualizer
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/lib/uuv_visualization/trayectory_visualizer
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/lib/uuv_visualization/uuv_tracker
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/package_run_dependencies/uuv_visualization
[0.649s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/parent_prefix_path/uuv_visualization
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/ament_prefix_path.sh
[0.649s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/ament_prefix_path.dsv
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/path.sh
[0.649s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/environment/path.dsv
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.bash
[0.649s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.sh
[0.650s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.zsh
[0.650s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/local_setup.dsv
[0.650s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/package.dsv
[0.650s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/ament_index/resource_index/packages/uuv_visualization
[0.650s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/cmake/uuv_visualizationConfig.cmake
[0.650s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/cmake/uuv_visualizationConfig-version.cmake
[0.650s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_visualization/share/uuv_visualization/package.xml
[0.651s] Invoked command in '/home/alberto/Documents/sub_alberto/build/uuv_visualization' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_gazebo_plugins:/home/alberto/Documents/sub_alberto/install/uuv_description:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --install /home/alberto/Documents/sub_alberto/build/uuv_visualization
