[0.043s] Invoking command in '/home/alberto/Documents/sub_alberto/build/uuv_description': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_gazebo_plugins:/home/alberto/Documents/sub_alberto/install/uuv_description:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/sub_alberto/build/uuv_description -- -j8 -l8
[0.074s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.218s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.247s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.255s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.264s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.304s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.307s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.393s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.435s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.448s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.464s] -- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.481s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.562s] -- Added test 'lint_cmake' to check CMake code style
[0.564s] -- Added test 'xmllint' to check XML markup files
[0.565s] -- Configuring done
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/meshes/mesa.gltf
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_table/meshes/mesa.dae
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/model.sdf
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/model.config
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes/tagging.gltf
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes/tagging.dae
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom
[0.602s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/model.sdf
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/model.config
[0.602s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes/slalom.gltf
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes/slalom.dae
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/model.sdf
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/model.config
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes/octagon.gltf
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes/octagon.dae
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/model.sdf
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/model.config
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes/path.dae
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes/path.gltf
[0.603s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/package_run_dependencies/uuv_description
[0.603s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/parent_prefix_path/uuv_description
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/ament_prefix_path.sh
[0.604s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/ament_prefix_path.dsv
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/path.sh
[0.604s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/path.dsv
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.bash
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.sh
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.zsh
[0.604s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.dsv
[0.604s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/package.dsv
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/packages/uuv_description
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/cmake/uuv_descriptionConfig.cmake
[0.604s] -- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/cmake/uuv_descriptionConfig-version.cmake
[0.604s] -- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/package.xml
[0.606s] Invoked command in '/home/alberto/Documents/sub_alberto/build/uuv_description' returned '0': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/Documents/sub_alberto/install/uuv_visualization:/home/alberto/Documents/sub_alberto/install/uuv_vision:/home/alberto/Documents/sub_alberto/install/uuv_navigation:/home/alberto/Documents/sub_alberto/install/uuv_mission:/home/alberto/Documents/sub_alberto/install/uuv_master:/home/alberto/Documents/sub_alberto/install/uuv_gazebo_plugins:/home/alberto/Documents/sub_alberto/install/uuv_description:/home/alberto/Documents/sub_alberto/install/uuv_control:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/Documents/kia_gd_ws/install/ros_tcp_endpoint:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --install /home/alberto/Documents/sub_alberto/build/uuv_description
