-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found visualization_msgs: 4.9.0 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes/tagging.gltf
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/tagging/meshes/tagging.dae
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/model.sdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/model.config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes/slalom.gltf
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/slalom/meshes/slalom.dae
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/model.sdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/model.config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes/octagon.gltf
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/ocean_cleanup_octagon/meshes/octagon.dae
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/model.sdf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/model.config
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes/path.dae
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/models/path/meshes/path.gltf
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/package_run_dependencies/uuv_description
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/parent_prefix_path/uuv_description
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/ament_prefix_path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/path.sh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/environment/path.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.bash
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.sh
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.zsh
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/local_setup.dsv
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/package.dsv
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/ament_index/resource_index/packages/uuv_description
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/cmake/uuv_descriptionConfig.cmake
-- Up-to-date: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/cmake/uuv_descriptionConfig-version.cmake
-- Installing: /home/alberto/Documents/sub_alberto/install/uuv_description/share/uuv_description/package.xml
